"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT07","WT08"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-01","8.50",,"0.17","0.0","0.0","52","56","42","  310","  310","18.1","21.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-02","6.71",,"0.33","0.0","0.0","45","50","39","  120","  170","15.0","19.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-03","4.92",,"0.00","0.0","0.0","50","59","46","  180","  190","10.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-04","9.40",,"0.16","0.0","0.0","53","64","45","  130","  140","35.1","42.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-05","10.07",,"0.43","0.0","0.0","57","61","46","  170","  170","28.0","36.0","    1",,"    1",,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-06","4.03",,"0.00","0.0","0.0","49","58","40","  130","  140","12.1","14.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-07","6.04",,"0.00","0.0","0.0","51","64","45","  210","  200","19.9","25.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-08","8.05",,"0.23","0.0","0.0","56","60","50","  130","  140","21.9","25.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-09","15.43",,"1.53","0.0","0.0","57","59","54","  150","  150","29.1","38.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-10","12.30",,"0.13","0.0","0.0","57","62","47","  160","  140","28.0","38.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-11","6.26",,"0.02","0.0","0.0","51","57","46","  130","  120","13.0","14.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-12","3.80",,"0.00","0.0","0.0","53","64","45","   70","   70","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-13","6.71",,"0.00","0.0","0.0","56","63","50","  130","  140","16.1","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-14","9.62",,"0.69","0.0","0.0","54","56","51","  120",,"15.0",,"    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-15","4.70",,"0.00","0.0","0.0","51","53","45","  100",,"13.0",,,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-16","9.84",,"0.21","0.0","0.0","50","57","43","  280","  280","32.0","40.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-17","2.91",,"0.00","0.0","0.0","45","52","39","  290","   10","12.1","19.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-18","3.13",,"0.00","0.0","0.0","44","55","37","  120",,"6.0",,"    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-19","6.49",,"0.05","0.0","0.0","48","54","43","  300","  330","17.0","19.9","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-20","3.58",,"0.00","0.0","0.0","46","55","41","  120","  240","8.1","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-21","1.57",,"0.00","0.0","0.0","44","55","35","  300","  310","10.1","12.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-22","4.70",,"0.00","0.0","0.0","44","53","36","  320","  310","15.0","18.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-23","2.01",,"0.00","0.0","0.0","44","54","35","   80","   80","6.9","8.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-24","1.79",,"0.00","0.0","0.0","44","59","33","  310","  320","8.1","11.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-25","3.13",,"0.00","0.0","0.0","46","60","35","  300","  350","8.1","11.0","    1","    1",,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-26","2.91",,"0.00","0.0","0.0","48","64","37","  260","   30","8.9","14.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-27","2.24",,"0.00","0.0","0.0","49","63","37","  130","  230","8.1","11.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-28","2.01",,"0.00","0.0","0.0","49","61","37","  120","  280","6.9","10.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-29","4.92",,"0.00","0.0","0.0","47","53","39","  150","  140","15.0","19.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-30","5.37",,"0.00","0.0","0.0","45","53","37","  300","  300","15.0","17.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-31","2.24",,"0.00","0.0","0.0","42","54","32","  160","  160","8.9","13.0","    1","    1",,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-01","3.13",,"0.00","0.0","0.0","45","62","34","   90","  330","6.9","8.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-02","3.58",,"0.00","0.0","0.0","49","64","37","   80","  120","8.9","11.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-03","2.68",,"0.00","0.0","0.0","54","68","44","  300","  120","6.9","8.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-04","6.93",,"0.03","0.0","0.0","53","68","40","  110","  110","15.0","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-05","7.16",,"0.60","0.0","0.0","56","59","42","  340","  330","28.0","38.9","    1",,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-06","2.91",,"0.00","0.0","0.0","43","52","38","  210","  220","8.1","13.0","    1","    1",,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-07","2.24",,"0.00","0.0","0.0","46","59","36","  340","  340","8.9","11.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-08","2.91",,"0.00","0.0","0.0","48","63","37","  160","  130","6.9","8.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-09","2.46",,"0.00","0.0","0.0","52","68","41","  260","  270","6.9","8.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-10","6.49",,"0.00","0.0","0.0","54","69","42","  320","  320","21.9","25.9","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-11","5.82",,"0.00","0.0","0.0","53","58","42","  310","  310","18.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-12","4.92",,"0.00","0.0","0.0","49","59","39","  140","  140","10.1","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-13","4.25",,"0.00","0.0","0.0","51","65","40","  320","  320","15.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-14","16.33",,"0.00","0.0","0.0","52","56","39","  310","  300","30.0","38.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-15","3.80",,"0.00","0.0","0.0","42","55","31","  150","  150","14.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-16","3.58",,"0.00","0.0","0.0","45","60","33","  150","  160","8.9","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-17","3.80",,"0.00","0.0","0.0","48","61","36","  320","  310","12.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-18","3.13",,"0.00","0.0","0.0","47","63","34","  160","  170","8.9","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-19","1.79",,"0.00","0.0","0.0","50","66","36","  110","  310","6.0","8.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-20","3.36",,"0.00","0.0","0.0","52","68","38","  340","  340","10.1","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-21","10.96",,"0.00","0.0","0.0","54","68","42","  280","  300","38.9","53.9",,,,,"    1","    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-22","7.16",,"0.18","0.0","0.0","46","52","37","  240","  230","21.9","27.1","    1",,,"    1",,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-23","10.74",,"0.00","0.0","0.0","42","52","35","  150","  150","21.0","27.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-24","13.20",,"2.16","0.0","0.0","45","49","41","  150","  130","30.0","44.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-25","5.82",,"0.69","0.0","0.0","42","46","38","  130","  150","14.1","16.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-26","6.93",,"0.02","0.0","0.0","43","52","37","  130","  130","15.0","17.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-27","7.83",,"0.15","0.0","0.0","48","53","40","  230","  220","23.9","30.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-28","9.62",,"0.43","0.0","0.0","45","51","38","  130","  130","18.1","18.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-01","11.63",,"0.39","0.0","0.0","44","51","38","  300","  310","25.1","31.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-02","4.70",,"0.00","0.0","0.0","45","57","34","  150","  150","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-03","3.36",,"0.00","0.0","0.0","48","59","37","  220","  220","8.9","14.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-04","6.71",,"0.00","0.0","0.0","51","56","45","  160","  140","18.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-05","8.05",,"0.32","0.0","0.0","48","50","43","  140","  150","17.0","21.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-06","3.80",,"0.00","0.0","0.0","46","58","38","  320","  310","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-07","4.92",,"0.00","0.0","0.0","49","58","39","  310","  320","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-08","3.80",,"0.00","0.0","0.0","49","59","39","  280","  280","10.1","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-09","8.95",,"0.42","0.0","0.0","50","59","42","  130","  130","21.9","25.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-10","11.86",,"0.88","0.0","0.0","55","62","54","  140","  130","23.9","28.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-11","5.82",,"0.04","0.0","0.0","60","71","56","  190","  210","21.0","25.9","    1",,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-12","7.16",,"0.36","0.0","0.0","60","68","53","  280","  140","15.0","19.0","    1",,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-13","5.59",,"0.00","0.0","0.0","59","71","50","  130","   70","10.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-14","12.53",,"0.52","0.0","0.0","60","64","55","  130","  140","25.9","32.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-15","8.72",,"0.14","0.0","0.0","56","61","48","  310","  310","17.0","21.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-16","3.36",,"0.00","0.0","0.0","53","66","45","  230","  210","8.9","14.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-17","2.91",,"0.00","0.0","0.0","58","69","48","  330",,"8.9",,,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-18","4.03",,"0.00","0.0","0.0","60","70","49","  190","  150","10.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-19","10.07",,"0.18","0.0","0.0","60","67","54","  150","  150","23.0","27.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-20","4.70",,"0.00","0.0","0.0","58","65","53","  300","  300","14.1","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-21","14.76",,"0.35","0.0","0.0","57","63","47","  170","  180","35.1","42.1","    1",,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-22","12.97",,"0.01","0.0","0.0","51","57","47","  150","  150","25.1","30.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-23","8.50",,"0.00","0.0","0.0","52","58","48","  320","  320","21.0","25.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-24","12.53",,"0.00","0.0","0.0","51","60","45","  320","  310","19.9","35.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-25","10.07",,"0.00","0.0","0.0","50","60","41","  310","  300","19.9","31.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-26","9.17",,"0.00","0.0","0.0","50","60","39","  320","  320","19.9","25.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-27","4.25",,"0.00","0.0","0.0","50","65","37","  150","  160","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-28","10.07",,"0.35","0.0","0.0","56","63","46","  150","   90","21.0","30.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-29","8.95",,"0.04","0.0","0.0","51","58","45","  200","  200","23.0","28.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-30","4.70",,"0.00","0.0","0.0","50","58","45","  300","  310","15.0","19.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-31","3.58",,"0.00","0.0","0.0","51","65","41","  310","  290","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-01","4.70",,"0.00","0.0","0.0","54","68","43","  340","  300","12.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-02","8.05",,"0.00","0.0","0.0","57","68","47","  310","  320","23.9","33.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-03","18.34",,"0.00","0.0","0.0","53","58","43","  310","  310","33.1","40.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-04","7.38",,"0.00","0.0","0.0","49","60","38","  300","  300","21.0","25.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-05","4.70",,"0.00","0.0","0.0","51","64","39","  290","  290","12.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-06","2.46",,"0.00","0.0","0.0","56","71","41","  220","  200","10.1","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-07","4.70",,"0.00","0.0","0.0","62","70","55","  320","  310","13.0","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-08","5.82",,"0.00","0.0","0.0","62","73","51","  320","  330","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-09","4.25",,"0.00","0.0","0.0","64","79","53","  330","  330","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-10","5.37",,"0.00","0.0","0.0","69","88","56","  310","  300","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-11","10.51",,"0.00","0.0","0.0","68","75","56","  320","  310","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-12","11.86",,"0.00","0.0","0.0","61","69","48","  320","  320","18.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-13","8.50",,"0.00","0.0","0.0","56","67","45","  300","  300","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-14","4.47",,"0.00","0.0","0.0","58","72","47","  310","  330","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-15","4.70",,"0.00","0.0","0.0","62","78","48","  340","  340","13.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-16","9.17",,"0.00","0.0","0.0","64","76","51","  300","  300","17.0","21.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-17","10.74",,"0.00","0.0","0.0","62","70","50","  310","  310","21.0","25.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-18","10.29",,"0.00","0.0","0.0","57","66","46","  310","  320","18.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-19","11.63",,"0.00","0.0","0.0","55","68","45","  300","  330","18.1","28.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-20","6.26",,"0.00","0.0","0.0","58","74","45","  340","  330","15.0","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-21","4.70",,"0.00","0.0","0.0","64","81","50","  330","  340","15.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-22","6.04",,"0.00","0.0","0.0","69","84","57","  310","  310","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-23","9.62",,"0.00","0.0","0.0","71","83","58","  320","  340","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-24","8.72",,"0.00","0.0","0.0","69","85","56","  310","  310","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-25","5.59",,"0.00","0.0","0.0","68","84","54","  300","  310","14.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-26","4.70",,"0.00","0.0","0.0","74","91","60","  320","  300","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-27","5.14",,"0.00","0.0","0.0","77","94","62","  310","  310","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-28","5.82",,"0.00","0.0","0.0","80","97","64","  310","  310","14.1","17.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-29","6.93",,"0.00","0.0","0.0","80","94","64","  320","  140","16.1","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-30","13.20",,"0.00","0.0","0.0","77","85","57","  310","  320","23.0","30.0",,,,,,
